"Auction";"From";"To";"Car";"Motorcycle"
"Adesa";"ADESA COLUMBUS FAIR AUTO AUCTION - Ohio - Adesa";"Chicago";$400.00;$275.00
;"ADESA Indianapolis - Indiana - Adesa";"Chicago";$200.00;$200.00
;"ADESA PA - Pennsylvania - Adesa";"New York";$300.00;$250.00
;"Atlanta - Georgia - Adesa";"Savannah";$225.00;$175.00
;"Austin - Texas - Adesa";"Houston";$225.00;
;"Birmingham - Alabama - Adesa";"Savannah";$350.00;$275.00
;"Boston - Massachusetts - Adesa";"New York";$350.00;$275.00
;"Brasher's Sacramento Auto Auction - California - Adesa";"Los Angeles";$375.00;$250.00
;"Buffalo - New Jersey - Adesa";"New York";$450.00;$350.00
;"Charlotte - North Carolina - Adesa";"Norfolk";$275.00;$225.00
;"Cincinnati / Dayton - Ohio - Adesa";"Chicago";$400.00;$275.00
;"Cleveland - Ohio - Adesa";"Chicago";$400.00;$275.00
;"Colorado Springs - Colorado - Adesa";"Houston";$625.00;
;"Concord - Massachusetts - Adesa";"New York";$350.00;$275.00
;"Dallas - Texas - Adesa";"Houston";$225.00;
;"Des Moines - Iowa - Adesa";"Chicago";$300.00;$225.00
;"East Tennessee - Tennessee - Adesa";"Savannah";$450.00;
;"Fargo - North Dakota - Adesa";"Chicago";$550.00;$500.00
;"Golden Gate - California - Adesa";"Los Angeles";$375.00;$250.00
;"Great Lakes - Michigan - Adesa";"Chicago";$450.00;$400.00
;"Houston - Texas - Adesa";"Houston";$180.00;
;"Indianapolis - Indiana - Adesa";"Chicago";$200.00;$200.00
;"Jacksonville - Florida - Adesa";"Savannah";$175.00;$150.00
;"Kansas City - Missouri - Adesa";"Chicago";$350.00;$275.00
;"Knoxville - Tennessee - Adesa";"Savannah";$350.00;
;"Lansing - Michigan - Adesa";"Chicago";$325.00;$250.00
;"Las Vegas - Nevada - Adesa";"Los Angeles";$300.00;$250.00
;"Lexington - Kentucky - Adesa";"Chicago";$375.00;
;"Little Rock - Arkansas - Adesa";"Houston";$400.00;
;"Long Island - New York - Adesa";"New York";$225.00;$175.00
;"Los Angeles - California - Adesa";"Los Angeles";$150.00;$100.00
;"Manheim San Francisco Bay - California - Adesa";"Los Angeles";$375.00;$250.00
;"Manheim Southern California - California - Adesa";"Los Angeles";$150.00;$150.00
;"Memphis - Tennessee - Adesa";"Savannah";$375.00;$325.00
;"Mercer - Pennsylvania - Adesa";"New York";$450.00;$350.00
;"Minneapolis - Minnesota - Adesa";"Chicago";$400.00;$350.00
;"Nashville - Tennessee - Adesa";"Savannah";$350.00;$275.00
;"New Jersey - New Jersey - Adesa";"New York";$100.00;
;"Ocala - Florida - Adesa";"Miami";$275.00;$250.00
;"PITTSBURGH - Pennsylvania - Adesa";"New York";$450.00;$350.00
;"Phoenix - Arizona - Adesa";"Los Angeles";$300.00;$250.00
;"Queen City - Ohio - Adesa";"Chicago";$400.00;$275.00
;"Raleigh - North Carolina - Adesa";"Norfolk";$275.00;$225.00
;"Sacramento - California - Adesa";"Los Angeles";$375.00;$250.00
;"San Antonio - Texas - Adesa";"Houston";$275.00;
;"San Diego - California - Adesa";"Los Angeles";$175.00;$150.00
;"Sarasota - Florida - Adesa";"Miami";$200.00;$200.00
;"Seattle - Washington - Adesa";"Seattle";$100.00;
;"Shreveport - Louisiana - Adesa";"Houston";$290.00;
;"Sioux Falls - South Dakota - Adesa";"Chicago";$550.00;$500.00
;"St. Louis - Missouri - Adesa";"Chicago";$250.00;
;"Syracuse - New York - Adesa";"New York";$350.00;$275.00
;"Tampa - Florida - Adesa";"Miami";$200.00;$200.00
;"Tulsa - Oklahoma - Adesa";"Houston";$450.00;
;"Washington DC - Virginia - Adesa";"Norfolk";$275.00;$225.00
;"Wisconsin - Wisconsin - Adesa";"Chicago";$250.00;$250.00
"BELAIR AUTO AUCTION";"BEL AIR - Maryland - BELAIR AUTO AUCTION";"Norfolk";$275.00;
;"EDGEWOOD - Maryland - BELAIR AUTO AUCTION";"Norfolk";$275.00;
"Copart";"ABILENE - Texas - Copart";"Houston";$350.00;
;"ALBANY - New York - Copart";"New York";$275.00;$225.00
;"ALBUQUERQUE - New Mexico - Copart";"Houston";$550.00;$400.00
;"ALTOONA - Pennsylvania - Copart";"New York";$450.00;$350.00
;"AMARILLO - Texas - Copart";"Houston";$475.00;
;"ANTELOPE - California - Copart";"Los Angeles";$375.00;$250.00
;"APPLETON - Wisconsin - Copart";"Chicago";$275.00;$250.00
;"ATLANTA EAST - Georgia - Copart";"Savannah";$225.00;$175.00
;"ATLANTA NORTH - Georgia - Copart";"Savannah";$250.00;$200.00
;"ATLANTA SOUTH - Georgia - Copart";"Savannah";$225.00;$175.00
;"ATLANTA WEST - Georgia - Copart";"Savannah";$225.00;$175.00
;"AUSTIN - Texas - Copart";"Houston";$225.00;
;"BAKERSFIELD - California - Copart";"Los Angeles";$250.00;$200.00
;"BALTIMORE - Maryland - Copart";"Norfolk";$275.00;$225.00
;"BATON ROUGE - Louisiana - Copart";"Houston";$300.00;
;"BILLINGS - Montana - Copart";"Seattle";$750.00;
;"BIRMINGHAM - Alabama - Copart";"Savannah";$350.00;$300.00
;"BOISE - Idaho - Copart";"Seattle";$450.00;
;"CANDIA - New Hampshire - Copart";"New York";$400.00;$300.00
;"CARTERSVILLE - Georgia - Copart";"Savannah";$250.00;$175.00
;"CHAMBERSBURG - Pennsylvania - Copart";"New York";$400.00;$300.00
;"CHARLESTON - West Virginia - Copart";"Norfolk";$575.00;$450.00
;"CHICAGO NORTH - Illinois - Copart";"Chicago";$100.00;$100.00
;"CHICAGO SOUTH - Illinois - Copart";"Chicago";$100.00;$100.00
;"CHINA GROVE - North Carolina - Copart";"Norfolk";$275.00;$225.00
;"CLEVELAND EAST - Ohio - Copart";"Chicago";$400.00;$275.00
;"CLEVELAND WEST - Ohio - Copart";"Chicago";$400.00;$275.00
;"COLORADO SPRINGS - Colorado - Copart";"Houston";$625.00;
;"COLUMBUS - Ohio - Copart";"Chicago";$400.00;$275.00
;"CORPUS CHRISTI - Texas - Copart";"Houston";$275.00;
;"CRASHEDTOYS DALLAS - Texas - Copart";"Houston";$225.00;
;"CRASHEDTOYS EAST BETHEL - Minnesota - Copart";"Chicago";$300.00;$250.00
;"CRASHEDTOYS ELDRIDGE - Iowa - Copart";"Chicago";$250.00;$250.00
;"CRASHEDTOYS MINNEAPOLIS - Minnesota - Copart";"Chicago";$400.00;$300.00
;"DALLAS - Texas - Copart";"Houston";$225.00;$185.00
;"DALLAS SOUTH - Texas - Copart";"Houston";$225.00;
;"DANVILLE - Virginia - Copart";"Norfolk";$275.00;$225.00
;"DAVENPORT - Iowa - Copart";"Chicago";$250.00;$250.00
;"DAYTON - Ohio - Copart";"Chicago";$400.00;$275.00
;"DENVER - Colorado - Copart";"Houston";$550.00;
;"DENVER CENTRAL - Colorado - Copart";"Houston";$550.00;
;"DENVER SOUTH - Colorado - Copart";"Houston";$550.00;
;"DES MOINES - Iowa - Copart";"Chicago";$300.00;$225.00
;"DETROIT - Michigan - Copart";"Chicago";$325.00;$275.00
;"EL PASO - Texas - Copart";"Houston";$425.00;
;"EUGENE - Oregon - Copart";"Seattle";$275.00;
;"EXETER - Rhode Island - Copart";"New York";$350.00;$275.00
;"FAYETTEVILLE - Arkansas - Copart";"Houston";$450.00;
;"FLINT - Michigan - Copart";"Chicago";$375.00;$275.00
;"FORT WAYNE - Indiana - Copart";"Chicago";$250.00;$250.00
;"FRESNO - California - Copart";"Los Angeles";$300.00;$250.00
;"FT. PIERCE - Florida - Copart";"Miami";$180.00;$180.00
;"FT. WORTH - Texas - Copart";"Houston";$225.00;
;"GLASSBORO EAST - New Jersey - Copart";"New York";$175.00;$150.00
;"GRAHAM - Washington - Copart";"Seattle";$125.00;
;"GREER - South Carolina - Copart";"Savannah";$275.00;$200.00
;"HAMMOND - Indiana - Copart";"Chicago";$100.00;$100.00
;"HAMPTON - Virginia - Copart";"Norfolk";$150.00;
;"HARRISBURG - Pennsylvania - Copart";"New York";$275.00;$225.00
;"HARTFORD - Connecticut - Copart";"New York";$250.00;$175.00
;"HAYWARD - California - Copart";"Los Angeles";$375.00;$250.00
;"HELENA - Montana - Copart";"Seattle";$600.00;
;"HOUSTON - Texas - Copart";"Houston";$180.00;
;"INDIANAPOLIS - Indiana - Copart";"Chicago";$200.00;$200.00
;"IONIA - Michigan - Copart";"Chicago";$325.00;$250.00
;"JACKSON - Mississippi - Copart";"Houston";$400.00;
;"JACKSONVILLE EAST - Florida - Copart";"Savannah";$175.00;$150.00
;"JACKSONVILLE WEST - Florida - Copart";"Savannah";$175.00;$175.00
;"KANSAS CITY - Kansas - Copart";"Chicago";$350.00;$275.00
;"KNOXVILLE - Tennessee - Copart";"Savannah";$350.00;$300.00
;"LANSING - Michigan - Copart";"Chicago";$325.00;$250.00
;"LAS VEGAS - Nevada - Copart";"Los Angeles";$300.00;$250.00
;"LEXINGTON EAST - Kentucky - Copart";"Chicago";$375.00;$275.00
;"LEXINGTON WEST - Kentucky - Copart";"Chicago";$375.00;$275.00
;"LINCOLN - Nebraska - Copart";"Chicago";$400.00;$300.00
;"LITTLE ROCK - Arkansas - Copart";"Houston";$400.00;
;"LONG BEACH - California - Copart";"Los Angeles";$100.00;$100.00
;"LONG ISLAND - New York - Copart";"New York";$225.00;$175.00
;"LONGVIEW - Texas - Copart";"Houston";$250.00;
;"LOS ANGELES - California - Copart";"Los Angeles";$100.00;$100.00
;"LOUISVILLE - Kentucky - Copart";"Chicago";$375.00;$275.00
;"LUFKIN - Texas - Copart";"Houston";$250.00;
;"LYMAN - Maine - Copart";"New York";$450.00;$350.00
;"MADISON - Wisconsin - Copart";"Chicago";$250.00;$250.00
;"MARTINEZ - California - Copart";"Los Angeles";$375.00;$250.00
;"MCALLEN - Texas - Copart";"Houston";$350.00;
;"MEBANE - North Carolina - Copart";"Norfolk";$275.00;$225.00
;"MEMPHIS - Tennessee - Copart";"Savannah";$375.00;$300.00
;"MIAMI CENTRAL - Florida - Copart";"Miami";$100.00;$100.00
;"MIAMI NORTH - Florida - Copart";"Miami";$100.00;$100.00
;"MIAMI SOUTH - Florida - Copart";"Miami";$125.00;$125.00
;"MILWAUKEE - Wisconsin - Copart";"Chicago";$175.00;$175.00
;"MINNEAPOLIS - Minnesota - Copart";"Chicago";$400.00;$350.00
;"MINNEAPOLIS NORTH - Minnesota - Copart";"Chicago";$400.00;$350.00
;"MO - COLUMBIA - Missouri - Copart";"Chicago";$350.00;$300.00
;"MOBILE - Alabama - Copart";"Savannah";$350.00;$275.00
;"MONTGOMERY - Alabama - Copart";"Savannah";$350.00;$275.00
;"NASHVILLE - Tennessee - Copart";"Savannah";$350.00;
;"NEW ORLEANS - Louisiana - Copart";"Houston";$375.00;
;"NEWBURGH - New York - Copart";"New York";$250.00;
;"NORTH BOSTON - Massachusetts - Copart";"New York";$350.00;$275.00
;"NORTH SEATTLE- Washington - Copart";"Seattle";$150.00;
;"OCALA - Florida - Copart";"Miami";$275.00;$250.00
;"OGDEN - Utah - Copart";"Los Angeles";$550.00;$500.00
;"OKLAHOMA CITY - Oklahoma - Copart";"Houston";$400.00;
;"ORLANDO - Florida - Copart";"Miami";$200.00;$200.00
;"ORLANDO NORTH - Florida - Copart";"Miami";$225.00;$225.00
;"PASCO - Washington - Copart";"Seattle";$250.00;
;"PEORIA - Illinois - Copart";"Chicago";$250.00;$250.00
;"PHILADELPHIA - Pennsylvania - Copart";"New York";$250.00;$175.00
;"PHILADELPHIAEAST- Pennsylvania - Copart";"New York";$250.00;$175.00
;"PHOENIX - Arizona - Copart";"Los Angeles";$300.00;$200.00
;"PITTSBURGH EAST - Pennsylvania - Copart";"New York";$450.00;$350.00
;"PITTSBURGH NORTH - Pennsylvania - Copart";"New York";$450.00;$350.00
;"PITTSBURGH SOUTH - Pennsylvania - Copart";"New York";$450.00;$350.00
;"PORTLAND NORTH - Oregon - Copart";"Seattle";$200.00;
;"PORTLAND SOUTH - Oregon - Copart";"Seattle";$250.00;
;"PUNTA GORDA - Florida - Copart";"Miami";$200.00;
;"RALEIGH - North Carolina - Copart";"Norfolk";$275.00;$225.00
;"RANCHO CUCAMONGA - California - Copart";"Los Angeles";$150.00;$150.00
;"RENO - Nevada - Copart";"Los Angeles";$450.00;$400.00
;"RICHMOND - Virginia - Copart";"Norfolk";$175.00;$175.00
;"ROCHESTER - New York - Copart";"New York";$450.00;
;"SACRAMENTO - California - Copart";"Los Angeles";$375.00;$250.00
;"SALT LAKE CITY - Utah - Copart";"Los Angeles";$550.00;$500.00
;"SAN ANTONIO - Texas - Copart";"Houston";$275.00;
;"SAN BERNARDINO - California - Copart";"Los Angeles";$150.00;$150.00
;"SAN DIEGO -California-Copart";"Los Angeles";$175.00;$150.00
;"SAN JOSE - California - Copart";"Los Angeles";$375.00;$250.00
;"SAVANNAH - Georgia - Copart";"Savannah";$100.00;$100.00
;"SC - COLUMBIA - South Carolina - Copart";"Savannah";$275.00;$200.00
;"SCRANTON - Pennsylvania - Copart";"New York";$250.00;$200.00
;"SEAFORD - Delaware - Copart";"Norfolk";$300.00;
;"SHREVEPORT - Louisiana - Copart";"Houston";$290.00;
;"SIKESTON - Missouri - Copart";"Chicago";$425.00;$325.00
;"SO SACRAMENTO - California - Copart";"Los Angeles";$375.00;$250.00
;"SOMERVILLE - New Jersey - Copart";"New York";$150.00;$100.00
;"SOUTH BOSTON - Massachusetts - Copart";"New York";$350.00;$275.00
;"SPARTANBURG - South Carolina - Copart";"Savannah";$275.00;$200.00
;"SPOKANE - Washington - Copart";"Seattle";$350.00;
;"SPRINGFIELD - Missouri - Copart";"Chicago";$375.00;$275.00
;"ST. CLOUD - Minnesota - Copart";"Chicago";$350.00;$300.00
;"ST. LOUIS - Missouri - Copart";"Chicago";$250.00;$200.00
;"SUN VALLEY - California - Copart";"Los Angeles";$150.00;$150.00
;"SYRACUSE - New York - Copart";"New York";$350.00;$275.00
;"Southern Illinois - Illinois - Copart";"Chicago";$250.00;$250.00
;"TALLAHASSEE - Florida - Copart";"Savannah";$275.00;$225.00
;"TAMPA SOUTH - Florida - Copart";"Miami";$200.00;$200.00
;"TANNER - Alabama - Copart";"Savannah";$400.00;$275.00
;"TIFTON - Georgia - Copart";"Savannah";$250.00;$175.00
;"TRENTON - New Jersey - Copart";"New York";$150.00;$100.00
;"TUCSON - Arizona - Copart";"Los Angeles";$350.00;$300.00
;"TULSA - Oklahoma - Copart";"Houston";$450.00;
;"VALLEJO - California - Copart";"Los Angeles";$375.00;$250.00
;"VAN NUYS - California - Copart";"Los Angeles";$150.00;$150.00
;"WACO - Texas - Copart";"Houston";$300.00;
;"WALTON - Kentucky - Copart";"Chicago";$375.00;$275.00
;"WASHINGTON DC - Maryland - Copart";"Norfolk";$275.00;$225.00
;"WEBSTER - New Hampshire - Copart";"New York";$400.00;
;"WEST PALM BEACH - Florida - Copart";"Miami";$160.00;$160.00
;"WEST WARREN - Massachusetts - Copart";"New York";$350.00;$275.00
;"WHEELING - Illinois - Copart";"Chicago";$100.00;$100.00
;"WICHITA - Kansas - Copart";"Houston";$550.00;
;"YORK HAVEN - Pennsylvania - Copart";"New York";$300.00;$250.00
"Dyer Auto Auction";"Dyer Auto Auction - Indiana - Dyer Auto Auction";"Chicago";$100.00;$100.00
"IAAI";"ABILENE - Texas - IAAI";"Houston";$350.00;
;"AKRON-CANTON - Ohio - IAAI";"Chicago";$450.00;$350.00
;"ALBANY - New York - IAAI";"New York";$275.00;$225.00
;"ALBUQUERQUE - New Mexico - IAAI";"Houston";$550.00;$400.00
;"ALTOONA - Pennsylvania - IAAI";"New York";$450.00;$350.00
;"AMARILLO - Texas - IAAI";"Houston";$475.00;
;"ANAHEIM - California - IAAI";"Los Angeles";$150.00;$150.00
;"APPLETON - Wisconsin - IAAI";"Chicago";$275.00;$250.00
;"ASHEVILLE - North Carolina - IAAI";"Norfolk";$350.00;$225.00
;"ASHLAND - Kentucky - IAAI";"Chicago";$450.00;$400.00
;;"Norfolk";$550.00;
;"ATLANTA - Georgia - IAAI";"Savannah";$225.00;$175.00
;"ATLANTA EAST - Georgia - IAAI";"Savannah";$250.00;$175.00
;"ATLANTA NORTH - Georgia - IAAI";"Savannah";$250.00;$175.00
;"ATLANTA SOUTH - Georgia - IAAI";"Savannah";$225.00;$175.00
;"AUSTIN - Texas - IAAI";"Houston";$225.00;
;"AVENEL NEW JERSEY- New Jersey - IAAI";"New York";$150.00;$100.00
;"BALTIMORE - Maryland - IAAI";"Norfolk";$275.00;$225.00
;"BATON ROUGE - Louisiana - IAAI";"Houston";$300.00;
;"BILLINGS - Montana - IAAI";"Seattle";$750.00;
;"BIRMINGHAM - Alabama - IAAI";"Savannah";$350.00;$300.00
;"BOISE - Idaho - IAAI";"Seattle";$450.00;
;"BOSTON - SHIRLEY - Massachusetts - IAAI";"New York";$350.00;$275.00
;"BOWLING GREEN - Kentucky - IAAI";"Chicago";$375.00;$325.00
;;"Norfolk";$550.00;
;"BRIDGEPORT - Pennsylvania - IAAI";"New York";$250.00;$175.00
;"BUCKHANNON - West Virginia - IAAI";"Norfolk";$575.00;$450.00
;"BUFFALO - New York - IAAI";"New York";$450.00;$350.00
;"BURLINGTON - Vermont - IAAI";"New York";$550.00;$450.00
;"CENTRAL NEW JERSEY- New Jersey - IAAI";"New York";$150.00;$100.00
;"CHARLESTON - South Carolina - IAAI";"Savannah";$275.00;$200.00
;"CHARLOTTE - North Carolina - IAAI";"Norfolk";$275.00;$225.00
;"CHATTANOOGA - Tennessee - IAAI";"Savannah";$450.00;$375.00
;"CHICAGO-NORTH - Illinois - IAAI";"Chicago";$100.00;$100.00
;"CHICAGO-SOUTH - Illinois - IAAI";"Chicago";$100.00;$100.00
;"CHICAGO-WEST - Illinois - IAAI";"Chicago";$100.00;$100.00
;"CINCINNATI - Ohio - IAAI";"Chicago";$400.00;$275.00
;"CINCINNATI SOUTH - Ohio - IAAI";"Chicago";$400.00;$275.00
;"CLEARWATER - Florida - IAAI";"Miami";$200.00;$200.00
;"CLEVELAND - Ohio - IAAI";"Chicago";$400.00;$275.00
;"COLTON - California - IAAI";"Los Angeles";$150.00;$150.00
;"COLUMBIA - South Carolina - IAAI";"Savannah";$275.00;$200.00
;"COLUMBUS - Ohio - IAAI";"Chicago";$400.00;$275.00
;"CONCORD - North Carolina - IAAI";"Norfolk";$275.00;
;"CORPUS CHRISTI - Texas - IAAI";"Houston";$275.00;
;"CULPEPER - Virginia - IAAI";"Norfolk";$250.00;$200.00
;"DALLAS - Texas - IAAI";"Houston";$225.00;
;"DAVENPORT - Iowa - IAAI";"Chicago";$250.00;$250.00
;"DAYTON - Ohio - IAAI";"Chicago";$400.00;$275.00
;"DENVER - Colorado - IAAI";"Houston";$550.00;
;"DENVER EAST - Colorado - IAAI";"Houston";$550.00;
;"DES MOINES - Iowa - IAAI";"Chicago";$300.00;$225.00
